/ && GET,/cart && GET,/cart/checkout && POST,/product/[0-9][[:alnum:]]*$ && GET,/product/[a-zA-Z][[:alnum:]]*$ && GET,avg
0,36.88,49.160000000000004,0.0,0.0,86.04
0,36.88,49.160000000000004,0.0,0.0,86.04
0,36.6,49.04,0.0,0.0,85.64
0,36.6,49.04,0.0,0.0,85.64
0,36.6,49.04,0.0,0.0,85.64
0,36.96,48.84,0.0,0.0,85.8
0,36.96,48.84,0.0,0.0,85.8
0,36.04,48.52,0.0,0.0,84.56
0,36.04,48.52,0.0,0.0,84.56
0,36.04,48.52,0.0,0.0,84.56
0,36.28,49.32,0.0,0.0,85.60000000000001
0,36.28,49.32,0.0,0.0,85.60000000000001
0,34.92,48.92,0.0,0.0,83.84
0,34.92,48.92,0.0,0.0,83.84
0,34.88,49.04,0.0,0.0,83.92
0,34.88,49.04,0.0,0.0,83.92
0,34.88,49.04,0.0,0.0,83.92
0,34.56,49.160000000000004,0.0,0.0,83.72
0,34.56,49.160000000000004,0.0,0.0,83.72
0,34.68,49.4,0.0,0.0,84.08
0,34.68,49.4,0.0,0.0,84.08
0,34.68,49.4,0.0,0.0,84.08
0,34.08,48.56,0.0,0.0,82.64
0,34.08,48.56,0.0,0.0,82.64
0,35.36,48.88,0.0,0.0,84.24
0,35.36,48.88,0.0,0.0,84.24
0,35.24,48.08,0.0,0.0,83.32000000000001
0,35.24,48.08,0.0,0.0,83.32000000000001
0,35.24,48.08,0.0,0.0,83.32000000000001
0,35.28,48.2,0.0,0.0,83.48
0,35.28,48.2,0.0,0.0,83.48
0,34.44,48.04,0.0,0.0,82.48
0,34.44,48.04,0.0,0.0,82.48
0,35.2,48.04,0.0,0.0,83.24
0,35.2,48.04,0.0,0.0,83.24
0,35.2,48.04,0.0,0.0,83.24
0,34.68,47.28,0.0,0.0,81.96000000000001
0,34.68,47.28,0.0,0.0,81.96000000000001
0,34.88,47.28,0.0,0.0,82.16
0,34.88,47.28,0.0,0.0,82.16
0,34.88,47.28,0.0,0.0,82.16
0,34.76,46.480000000000004,0.0,0.0,81.24
0,34.76,46.480000000000004,0.0,0.0,81.24
0,35.2,45.88,0.0,0.0,81.08
0,35.2,45.88,0.0,0.0,81.08
0,33.76,45.56,0.0,0.0,79.32000000000001
0,33.76,45.56,0.0,0.0,79.32000000000001
0,33.76,45.56,0.0,0.0,79.32000000000001
0,33.52,45.6,0.0,0.0,79.12
0,33.52,45.6,0.0,0.0,79.12
0,32.6,45.160000000000004,0.0,0.0,77.76
0,32.6,45.160000000000004,0.0,0.0,77.76
0,32.6,45.160000000000004,0.0,0.0,77.76
0,32.4,45.04,0.0,0.0,77.44
0,32.4,45.04,0.0,0.0,77.44
0,32.160000000000004,44.84,0.0,0.0,77.0
0,32.160000000000004,44.84,0.0,0.0,77.0
0,33.12,44.88,0.0,0.0,78.0
0,33.12,44.88,0.0,0.0,78.0
0,33.12,44.88,0.0,0.0,78.0
0,33.12,44.36,0.0,0.0,77.48
0,33.12,44.36,0.0,0.0,77.48
0,33.28,44.2,0.0,0.0,77.48
0,33.28,44.2,0.0,0.0,77.48
0,33.08,44.0,0.0,0.0,77.08
0,33.08,44.0,0.0,0.0,77.08
0,33.08,44.0,0.0,0.0,77.08
0,33.12,43.64,0.0,0.0,76.76
0,33.12,43.64,0.0,0.0,76.76
0,32.36,43.32,0.0,0.0,75.68
0,32.36,43.32,0.0,0.0,75.68
0,32.36,43.32,0.0,0.0,75.68
0,32.28,43.24,0.0,0.0,75.52
0,32.28,43.24,0.0,0.0,75.52
0,32.6,42.96,0.0,0.0,75.56
0,32.6,42.96,0.0,0.0,75.56
0,32.44,43.0,0.0,0.0,75.44
0,32.44,43.0,0.0,0.0,75.44
0,32.44,43.0,0.0,0.0,75.44
0,32.24,43.24,0.0,0.0,75.48
0,32.24,43.24,0.0,0.0,75.48
0,32.32,43.12,0.0,0.0,75.44
0,32.32,43.12,0.0,0.0,75.44
0,32.32,43.12,0.0,0.0,75.44
0,29.84,41.4,0.0,0.0,71.24
0,29.84,41.4,0.0,0.0,71.24
0,24.84,36.6,0.0,0.0,61.44
0,24.84,36.6,0.0,0.0,61.44
0,18.44,27.72,0.0,0.0,46.160000000000004
0,18.44,27.72,0.0,0.0,46.160000000000004
0,18.44,27.72,0.0,0.0,46.160000000000004
0,12.120000000000001,18.88,0.0,0.0,31.0
0,12.120000000000001,18.88,0.0,0.0,31.0
0,5.8,10.36,0.0,0.0,16.16
0,5.8,10.36,0.0,0.0,16.16
0,1.72,3.64,0.0,0.0,5.36
0,1.72,3.64,0.0,0.0,5.36
0,1.72,3.64,0.0,0.0,5.36
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,1.08,0.0,1.16,0.96,3.2
0,1.08,0.0,1.16,0.96,3.2
0,1.44,0.0,1.6,1.36,4.4
0,1.44,0.0,1.6,1.36,4.4
0,1.44,0.0,1.6,1.36,4.4
0,1.44,0.0,1.6,1.36,4.4
0,1.44,0.0,1.6,1.36,4.4
0,2.52,0.0,3.12,2.6,8.24
0,2.52,0.0,3.12,2.6,8.24
0,6.72,0.0,8.040000000000001,7.32,22.080000000000002
0,6.72,0.0,8.040000000000001,7.32,22.080000000000002
0,6.72,0.0,8.040000000000001,7.32,22.080000000000002
0,12.08,0.0,14.52,13.52,40.12
0,12.08,0.0,14.52,13.52,40.12
0,11.72,0.0,14.08,13.120000000000001,38.92
0,11.72,0.0,14.08,13.120000000000001,38.92
0,11.72,0.0,14.08,13.120000000000001,38.92
0,11.72,0.0,14.08,13.120000000000001,38.92
0,11.72,0.0,14.08,13.120000000000001,38.92
0,11.16,0.0,13.200000000000001,12.4,36.76
0,11.16,0.0,13.200000000000001,12.4,36.76
0,11.4,0.0,14.16,12.76,38.32
0,11.4,0.0,14.16,12.76,38.32
0,11.4,0.0,14.16,12.76,38.32
0,4.96,0.0,6.5200000000000005,5.6000000000000005,17.080000000000002
0,4.96,0.0,6.5200000000000005,5.6000000000000005,17.080000000000002
0,4.96,0.0,6.5200000000000005,5.6000000000000005,17.080000000000002
0,4.96,0.0,6.5200000000000005,5.6000000000000005,17.080000000000002
0,13.480000000000002,0.0,16.080000000000002,14.960000000000003,44.52000000000001
0,13.48,0.0,16.080000000000002,14.96,44.52
0,13.48,0.0,16.080000000000002,14.96,44.52
0,18.400000000000002,0.0,21.12,20.04,59.56
0,18.400000000000002,0.0,21.12,20.04,59.56
0,13.96,0.0,15.24,14.96,44.160000000000004
0,13.96,0.0,15.24,14.96,44.160000000000004
0,13.96,0.0,15.24,14.96,44.160000000000004
0,13.96,0.0,15.24,14.96,44.160000000000004
0,13.96,0.0,15.24,14.96,44.160000000000004
0,14.96,0.0,16.8,16.2,47.96
0,14.96,0.0,16.8,16.2,47.96
0,6.68,0.0,7.5600000000000005,6.96,21.2
0,6.68,0.0,7.5600000000000005,6.96,21.2
0,6.68,0.0,7.5600000000000005,6.96,21.2
0,1.24,0.0,1.8800000000000001,1.36,4.48
0,1.24,0.0,1.8800000000000001,1.36,4.48
0,2.36,0.0,3.72,2.64,8.72
0,2.36,0.0,3.72,2.64,8.72
0,7.08,0.0,9.44,7.48,24.0
0,7.08,0.0,9.44,7.48,24.0
0,7.08,0.0,9.44,7.48,24.0
0,13.360000000000003,0.0,16.240000000000002,13.400000000000002,43.00000000000001
0,13.36,0.0,16.240000000000002,13.4,43.0
0,13.120000000000001,0.0,15.92,13.280000000000001,42.32
0,13.120000000000001,0.0,15.92,13.280000000000001,42.32
0,13.120000000000001,0.0,15.92,13.280000000000001,42.32
0,13.120000000000001,0.0,15.92,13.280000000000001,42.32
0,13.120000000000001,0.0,15.92,13.280000000000001,42.32
0,13.32,0.0,15.88,13.280000000000001,42.480000000000004
0,13.32,0.0,15.88,13.280000000000001,42.480000000000004
0,12.4,0.0,14.52,12.120000000000001,39.04
0,12.4,0.0,14.52,12.120000000000001,39.04
0,12.4,0.0,14.52,12.120000000000001,39.04
0,5.12,0.0,6.16,4.96,16.240000000000002
0,5.12,0.0,6.16,4.96,16.240000000000002
0,5.12,0.0,6.16,4.96,16.240000000000002
0,5.12,0.0,6.16,4.96,16.240000000000002
0,5.12,0.0,6.16,4.96,16.240000000000002
0,11.56,0.0,13.6,11.52,36.68
0,11.56,0.0,13.6,11.52,36.68
0,10.24,0.0,11.8,10.24,32.28
0,10.24,0.0,11.8,10.24,32.28
0,6.44,0.0,7.44,6.5600000000000005,20.44
0,6.44,0.0,7.44,6.5600000000000005,20.44
0,6.44,0.0,7.44,6.5600000000000005,20.44
0,7.84,0.0,8.8,7.8,24.44
0,7.84,0.0,8.8,7.8,24.44
0,12.8,0.0,14.6,12.84,40.24
0,12.8,0.0,14.6,12.84,40.24
0,6.360000000000001,0.0,7.160000000000001,6.280000000000001,19.800000000000004
0,6.36,0.0,7.16,6.28,19.8
0,6.36,0.0,7.16,6.28,19.8
0,6.36,0.0,7.16,6.28,19.8
0,6.36,0.0,7.16,6.28,19.8
0,15.0,0.0,16.72,14.44,46.160000000000004
0,15.0,0.0,16.72,14.44,46.160000000000004
0,15.0,0.0,16.72,14.44,46.160000000000004
0,24.400000000000002,0.0,27.28,22.8,74.48
0,24.400000000000002,0.0,27.28,22.8,74.48
0,29.92,0.0,32.88,27.52,90.32000000000001
0,29.92,0.0,32.88,27.52,90.32000000000001
0,40.2,0.0,45.08,37.32,122.60000000000001
0,40.2,0.0,45.08,37.32,122.60000000000001
0,40.2,0.0,45.08,37.32,122.60000000000001
0,49.88,0.0,56.28,46.32,152.48
0,49.88,0.0,56.28,46.32,152.48
0,51.52,0.0,58.88,48.08,158.48
0,51.52,0.0,58.88,48.08,158.48
0,51.52,0.0,58.88,48.08,158.48
0,50.68,0.0,58.04,47.68,156.4
0,50.68,0.0,58.04,47.68,156.4
0,50.120000000000005,0.0,57.92,47.64,155.68
0,50.120000000000005,0.0,57.92,47.64,155.68
0,49.94801247700552,0.0,56.98632328241222,47.18867471806766,154.1230104774854
0,49.94801247700552,0.0,56.98632328241222,47.18867471806766,154.1230104774854
0,49.94801247700552,0.0,56.98632328241222,47.18867471806766,154.1230104774854
0,50.08,0.0,57.4,47.52,155.0
0,50.08,0.0,57.4,47.52,155.0
0,44.6,0.0,50.6,42.160000000000004,137.36
0,44.6,0.0,50.6,42.160000000000004,137.36
0,44.6,0.0,50.6,42.160000000000004,137.36
0,34.64,0.0,39.52,32.96,107.12
0,34.64,0.0,39.52,32.96,107.12
0,24.72,0.0,28.240000000000002,23.240000000000002,76.2
0,24.72,0.0,28.240000000000002,23.240000000000002,76.2
0,15.80379291029847,0.0,18.48443626470353,14.88357205729375,49.17180123229575
0,15.80379291029847,0.0,18.48443626470353,14.88357205729375,49.17180123229575
0,15.80379291029847,0.0,18.48443626470353,14.88357205729375,49.17180123229575
0,6.0,0.0,6.88,5.5600000000000005,18.44
0,6.0,0.0,6.88,5.5600000000000005,18.44
0,1.2,0.0,1.52,1.0,3.72
0,1.2,0.0,1.52,1.0,3.72
0,1.2,0.0,1.52,1.0,3.72
0,1.2,0.0,1.52,1.0,3.72
0,1.2,0.0,1.52,1.0,3.72
0,2.7600000000000002,0.0,3.44,2.44,8.64
0,2.7600000000000002,0.0,3.44,2.44,8.64
0,8.840000000000002,0.0,10.600000000000001,8.000000000000002,27.440000000000005
0,8.84,0.0,10.6,8.0,27.44
0,8.84,0.0,10.6,8.0,27.44
0,8.84,0.0,10.6,8.0,27.44
0,8.84,0.0,10.6,8.0,27.44
0,8.84,0.0,10.6,8.0,27.44
0,8.84,0.0,10.6,8.0,27.44
0,8.84,0.0,10.6,8.0,27.44
0,8.84,0.0,10.6,8.0,27.44
0,8.84,0.0,10.6,8.0,27.44
0,7.28,0.0,8.68,6.5600000000000005,22.52
0,7.28,0.0,8.68,6.5600000000000005,22.52
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
