avg,unknown
27.2,13.6
27.36,13.68
27.04,13.52
26.96,13.48
27.2,13.6
27.12,13.56
27.12,13.56
26.72,13.36
26.64,13.32
26.72,13.36
27.12,13.56
27.04,13.52
26.88,13.44
26.8,13.4
26.64,13.32
27.2,13.6
27.2,13.6
26.88,13.44
26.96,13.48
26.96,13.48
27.04,13.52
27.04,13.52
27.2,13.6
27.12,13.56
27.120000000000005,13.560000000000002
27.28,13.64
26.88,13.44
26.96,13.48
27.04,13.52
27.04,13.52
27.12,13.56
26.96,13.48
26.96,13.48
26.96,13.48
27.28,13.64
27.2,13.6
26.88,13.44
26.88,13.44
27.04,13.52
26.8,13.4
26.88,13.44
26.96,13.48
27.04,13.52
26.88,13.44
26.72,13.36
26.88,13.44
26.88,13.44
27.12,13.56
27.04,13.52
26.8,13.4
26.96,13.48
26.96,13.48
27.12,13.56
27.2,13.6
27.04,13.52
26.96,13.48
26.96,13.48
27.2,13.6
26.96,13.48
27.04,13.52
27.28,13.64
27.12,13.56
27.12,13.56
27.2,13.6
27.2,13.6
26.88,13.44
26.8,13.4
26.96,13.48
26.8,13.4
26.72,13.36
26.8,13.4
26.88,13.44
26.48,13.24
26.88,13.44
27.36,13.68
27.12,13.56
26.8,13.4
27.04,13.52
26.96,13.48
26.96,13.48
27.28,13.64
27.04,13.52
26.64,13.32
26.56,13.28
27.28,13.64
27.04,13.52
26.72,13.36
26.64,13.32
27.04,13.52
26.96,13.48
26.72,13.36
26.88,13.44
27.12,13.56
26.88,13.44
27.28,13.64
27.36,13.68
27.04,13.52
26.96,13.48
27.28,13.64
27.2,13.6
26.8,13.4
26.88,13.44
26.48,13.24
24.64,12.32
