carts,carts-db,catalogue,catalogue-db,front-end,orders,orders-db,payment,queue-master,rabbitmq,session-db,shipping,user,user-db
6,8,19,2,19,6,1,19,1,1,2,19,18,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,18,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,18,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,18,19,2
6,8,19,2,19,6,1,19,1,1,2,18,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
6,8,19,2,19,6,1,19,1,1,2,19,19,2
